{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
         4.5534e-02, -1.2355e-01,  3.4044e-02, -2.2783e-02, -1.1380e-01,
         8.3682e-02, -1.3719e-01,  1.0362e-01,  3.3757e-02,  4.2037e-02,
        -1.6312e-02,  3.3514e-02,  5.2018e-02,  4.3148e-02, -1.2934e-01,
         1.0950e-01,  9.7807e-02, -4.9960e-02,  3.1174e-03,  1.1065e-02,
         5.3304e-02, -7.2070e-02,  2.0695e-01,  4.7391e-02, -3.9714e-02,
         5.3263e-02, -3.6230e-02, -8.7900e-02, -1.3176e-01, -5.4460e-02,
        -6.2511e-02, -1.2848e-01,  1.6596e-01,  3.3309e-02,  1.0673e-01,
         4.2887e-02,  4.2378e-02,  2.0626e-02, -1.6061e-01, -6.5306e-03,
        -4.7168e-02,  1.1922e-01, -2.5672e-02,  5.9544e-02, -5.5267e-02,
        -3.7872e-02,  3.2600e-02, -7.2765e-03, -5.5459e-02, -1.4584e-01,
        -1.2027e-02,  1.0522e-01,  9.0846e-02,  1.4120e-01,  7.3557e-02,
        -1.3013e-01, -1.4190e-03, -1.6210e-01,  1.1630e-01, -6.8807e-02,
         8.2667e-02,  4.7990e-02,  1.7779e-02, -5.8505e-03, -5.8921e-02,
         7.6251e-02, -4.5765e-02, -5.2699e-02,  8.5904e-02,  2.5884e-02,
        -1.2688e-02, -1.9737e-01,  2.4735e-02,  1.0120e-01, -1.4359e-02])), ('levels.2.blocks.7.mixer.qkv.weight', tensor([[ 0.1915, -0.1135,  0.1527,  ...,  0.0823,  0.0657,  0.0630],
        [ 0.0738,  0.0328, -0.1088,  ..., -0.1819, -0.0364, -0.0732],
        [ 0.0217, -0.1012,  0.0652,  ..., -0.0572,  0.0374, -0.0628],
        ...,
        [-0.1678,  0.0744, -0.0662,  ...,  0.0012, -0.0135,  0.0384],
        [-0.0432,  0.0194,  0.0182,  ..., -0.1229, -0.0761, -0.0733],
        [-0.0429, -0.0488, -0.0120,  ..., -0.0083, -0.0265,  0.1380]])), ('levels.2.blocks.7.mixer.qkv.bias', tensor([ 2.5007e-01,  1.4704e-01, -1.8471e-01, -3.5865e-01,  4.5271e-01,
         4.5691e-01,  2.6760e-01,  1.5960e-01,  2.3002e-01, -2.9804e-01,
         3.5391e-01, -1.3431e-01,  4.3261e-01,  2.3361e+00,  7.2598e-01,
         5.4916e-02,  1.0933e+00,  1.4103e-01,  7.8619e-01, -6.4469e-02,
         1.5644e-01, -4.2004e-01, -2.8679e-02, -2.2083e-01,  5.5196e-01,
         2.4253e-01,  2.1026e-01,  4.9820e-01,  3.6932e-01, -8.6618e-01,
        -1.4910e-02, -3.4648e-01,  1.3570e-01,  1.4858e-01, -5.7959e-02,
        -4.0489e-01, -2.3582e-01,  1.5679e-03, -2.8897e-01, -6.0774e-01,
        -2.3382e-01,  2.1388e-01,  2.8129e-01,  1.4176e-01, -3.4336e-01,
        -1.4795e-01, -2.3544e-01, -2.5061e-01, -9.3231e-02, -3.4472e-01,
         4.7526e-02,  1.7753e+00,  6.0406e-01, -3.3604e-02, -2.6317e-01,
         2.3069e-01,  1.2229e-01,  9.6906e-02, -4.0615e-01,  2.8835e-01,
         3.3159e-01, -1.1734e-01, -2.6328e+00,  4.9255e-01, -1.3116e-01,
        -1.2769e-01,  6.0441e-01,  2.5700e-01, -1.9657e-01, -2.9851e-02,
         4.9758e-01,  7.0243e-02,  9.3412e-02, -1.6069e-01, -4.4921e-01,
         1.0810e-02,  2.2606e-01,  3.1146e-01,  7.5784e-02,  3.1270e-01,
         2.8587e-01, -1.9760e-01,  1.5048e-01, -5.3771e-01, -2.7133e-02,
        -6.4678e-01,  8.4996e-02, -5.4483e-01, -2.4918e-01,  1.3091e-01,
         1.9078e+00, -1.9686e-01, -2.1378e-01,  2.1681e-01, -2.4566e-01,
         5.0230e-02, -1.2085e-01,  2.3625e-01, -4.6734e-01, -1.7589e-01,
         6.1141e-01, -2.4387e-03, -4.4776e-01,  5.1776e-02,  1.6313e+00,
        -1.0305e-01,  5.5440e-01,  3.8171e-01,  2.3074e-01,  4.8160e-02,
         3.5612e-01,  1.2310e-02, -1.9415e-01,  2.8969e-01, -2.0384e-01,
        -1.9058e-01, -3.0547e-01, -1.5596e-01, -2.2269e-01,  1.1241e-01,
         2.1754e-02, -1.6291e-01,  6.3364e-02, -9.4045e-03, -1.2436e-01,
        -1.9163e-01, -1.8366e-01, -5.4603e-02, -3.5391e-01, -1.1131e-01,
         1.2909e-01,  1.4880e-01, -1.6388e+00, -2.4987e-01,  6.7480e-01,
         2.8544e-01, -2.6229e-01, -2.6159e-01,  3.8818e-02,  1.3378e-01,
        -1.1594e-01, -2.6177e-02,  1.1721e-01,  1.8124e-01, -3.0625e-02,
         7.2499e-02,  1.4571e-02, -6.0980e-02, -3.0954e-02, -8.5002e-03,
         1.5034e-01, -3.2209e-02,  8.2052e-02,  9.3049e-02, -1.7506e-02,
        -3.0322e-01,  5.9841e-02,  9.1076e-01, -1.6262e-01,  7.4587e-02,
        -2.9346e-01,  1.2617e-01, -3.3758e-01,  3.4644e-02,  3.5064e-01,
         2.8842e-01, -2.1456e-01, -1.0739e-01,  9.4574e-02, -2.0146e-01,
         2.0641e-01, -2.1196e-01,  3.6808e-01, -3.5337e+00,  1.1825e-02,
        -2.3570e-01, -3.2491e-01, -8.9654e-02, -1.5570e-01, -1.4790e-01,
        -3.0507e-02,  6.2629e-02,  1.4887e-01,  2.4529e-01, -3.2574e-01,
        -5.1688e-02,  2.8112e-01, -2.9842e-03,  4.0837e-02,  5.9836e-02,
         1.7971e-01, -1.0978e-01,  1.4980e-02,  1.8778e-01, -4.3673e-01,
        -1.5272e-01, -4.5797e-01,  5.3295e-01,  2.7864e-01, -2.3022e-01,
        -2.1115e-01,  2.7986e-01,  1.8731e-01,  1.5254e-01, -2.8053e-01,
         1.6451e-01,  8.6741e-02,  1.0351e-01, -1.5781e-01, -3.7613e+00,
         1.4879e-01,  9.4875e-02,  3.8029e-02,  1.9695e-01, -2.1005e-01,
        -1.9756e-01,  2.8558e-01, -5.2884e-02, -2.1336e-01,  1.1617e-01,
         5.9904e-03, -1.8257e-01, -8.8755e-02, -1.7554e-01, -7.7160e-04,
         1.0324e-01, -1.3707e-01, -2.5325e-01, -7.5822e-02,  1.1756e-01,
        -1.3092e-02, -8.3815e-02,  1.4174e-02,  2.5930e-01,  5.6356e-02,
         8.5310e-02, -8.6213e-02, -4.2581e-02,  2.1665e-01, -1.8776e-01,
        -1.4267e-02, -4.2494e-01, -5.3324e-02,  1.5713e-01, -3.5998e-01,
        -8.7802e-02, -8.2747e-04, -1.7134e-01, -1.6483e-01, -3.1579e-01,
        -3.5810e-01,  6.8074e-01, -4.6392e-01,  1.1435e-01, -1.2719e-01,
        -2.9601e-01,  3.7536e-01, -4.1590e-01, -1.0714e-01, -6.4346e-03,
         1.2488e+00,  2.4789e-01, -7.3942e-01,  2.3215e-01,  1.9358e-01,
         4.9714e-02,  2.1827e-01, -4.0137e-03,  3.7372e-01, -1.2497e-01,
        -4.1329e-01, -4.1869e-01, -2.2005e-02,  1.8259e-01, -3.1923e-01,
         5.3279e-01,  4.8423e-01, -2.7047e+00, -8.9242e-02,  1.1414e-01,
        -1.8282e-01,  1.0193e-01,  1.5291e-01,  3.6949e-01,  1.1739e-03,
        -2.5665e-01, -3.8321e-01,  1.7157e-01, -2.0467e-01,  4.9664e-02,
         1.8774e-01, -2.7776e-01, -3.4961e-01, -3.2320e-02, -2.5512e-01,
         1.9650e-01,  9.9057e-01,  4.9548e-01,  5.0935e-01,  2.1909e-01,
        -1.7362e-01,  2.1052e-01,  1.7568e-01, -1.0464e-01,  1.8371e-01,
         2.2562e-01, -5.7585e-02,  8.2699e-02,  5.2452e-01, -4.2298e-01,
        -1.6866e-01,  4.4726e-01,  1.8675e-02, -4.0307e-02, -5.1072e-01,
        -2.8379e-01, -1.4459e+00,  2.4452e+00,  5.0732e-01,  2.4736e-01,
        -1.1618e+00,  9.8315e-01,  4.4773e-01, -5.1139e-01,  3.5158e-01,
        -8.2280e-01, -5.7310e-01,  1.2919e+00, -1.2370e+00,  1.0604e+00,
        -5.8627e-01,  2.1293e-01,  5.6230e-01,  1.6546e+00,  4.5910e-01,
         6.0538e-01,  1.4439e+00, -4.4210e-01, -1.8275e-02,  7.4024e-01,
         6.8539e-01, -6.1829e-02, -8.9266e-01, -4.3777e-01,  6.1539e-01,
         2.1558e-01,  9.4682e-01,  1.7391e+00,  2.0541e-01, -9.4248e-01,
        -3.3655e-01, -1.0522e+00, -5.6221e-01, -8.8266e-01,  5.6876e-01,
         1.2422e+00,  3.2042e-01,  5.1306e-01,  6.4791e-01,  2.2888e+00,
         3.1803e-01, -1.2188e+00,  1.1210e+00,  6.8337e-01, -1.4353e-01,
         8.3587e-01, -1.0904e+00, -2.1781e-01, -5.2481e-01,  1.9270e+00,
         1.6478e-01, -6.6656e-01, -1.9295e-01, -1.2536e+00, -3.8478e-01,
         1.4002e-01, -1.2444e+00,  1.4028e+00, -1.1560e-01, -5.0564e-01,
        -8.4072e-01, -2.4868e-01, -4.9237e-01, -3.2353e-01,  8.4932e-01,
        -2.9357e-01,  1.6106e+00, -1.1365e+00,  6.4375e-01,  1.4248e+00,
        -1.0493e+00, -1.4199e+00,  3.3374e-01, -7.8263e-01, -1.4291e-01,
         1.3411e+00, -1.4866e+00,  6.1872e-02,  3.4146e-01, -1.0207e+00,
         3.2523e-01,  1.0863e+00,  1.2575e+00,  1.4484e+00,  7.2283e-01,
         6.1084e-01,  4.7203e-01,  2.7180e-01,  1.3716e+00, -7.0760e-01,
         1.7270e+00,  1.7833e+00, -6.0037e-01, -5.5258e-01, -4.6408e-01,
        -1.3589e+00,  5.2783e-01, -6.2367e-02, -4.3613e-01,  7.7040e-01,
        -2.2708e+00,  2.4559e-01,  1.7158e-01, -6.0737e-01,  5.3481e-01,
        -2.7435e-01,  8.9625e-01,  8.8169e-01, -1.9534e+00,  1.1944e-02,
         2.2965e-01,  6.7287e-01,  4.5585e-01,  8.4520e-04,  4.9514e-01,
        -1.9489e-01, -5.0732e-02,  1.1474e+00, -1.1319e+00, -4.0975e-01,
        -1.3159e-01,  4.4993e-01,  8.9424e-01, -1.0481e+00, -1.0393e+00,
         9.2372e-01, -1.2625e+00,  3.6991e-01,  9.2077e-01,  7.5171e-01,
         5.9548e-01, -6.4337e-01, -1.2683e+00,  1.1722e+00,  1.0998e+00,
         5.2913e-01,  1.6092e-01,  6.1495e-01,  1.6389e-01,  2.2622e-01,
        -6.1262e-01, -7.5593e-01, -7.2546e-02,  1.2806e+00,  5.6534e-02,
        -3.8067e-02,  1.0424e+00,  8.9037e-02, -8.0938e-01,  9.4463e-01,
        -7.1282e-02, -2.3078e+00, -1.9903e-01,  3.0559e-02,  2.0968e-01,
        -3.4908e-01, -3.5528e-01,  1.2201e+00, -1.9101e+00,  7.1837e-01,
        -9.7001e-01, -5.5012e-01,  2.4819e-01,  6.3936e-01,  7.7121e-01,
        -3.4290e-01,  5.9869e-01,  1.2935e+00, -7.6993e-01,  2.3558e+00,
        -7.0857e-02,  3.3434e-01, -5.5595e-01,  2.1919e-01,  6.8683e-01,
        -9.7825e-01,  8.0449e-02, -3.7304e-01,  7.4728e-01, -6.6133e-02,
         1.1847e+00, -7.6258e-01, -1.4561e+00, -9.1283e-01, -2.9474e-01,
        -1.6137e-01, -8.1781e-01,  1.7047e-01,  9.3072e-01,  5.9111e-01,
        -2.0309e-01, -1.0423e+00, -4.4696e-01,  1.0374e+00, -2.0521e-01,
         9.0521e-01, -2.8194e-01, -1.4983e+00, -7.5042e-01,  8.2892e-01,
         3.1037e-01, -4.0106e-01, -3.6262e-01, -1.1823e+00, -2.2240e-01,
         1.3396e+00, -6.3305e-01,  4.7886e-01, -7.4199e-01, -4.3929e-01,
        -1.6320e+00, -7.0271e-01, -7.8379e-02,  1.3087e-03,  3.8976e-01,
         1.1086e+00, -8.3114e-02,  8.4006e-01,  4.2405e-01,  1.1435e+00,
         1.3813e+00, -1.8479e+00,  5.2682e-01,  9.6500e-01,  2.3161e-01,
         1.0260e+00, -9.9957e-02,  1.2632e+00, -7.1963e-01,  2.4112e-01,
        -1.0488e+00, -1.1708e-01, -3.1377e-01, -5.3933e-01, -2.1389e-01,
        -1.8958e-01,  4.1187e-01, -5.3199e-01, -3.9775e-01,  5.7661e-01,
         8.4829e-01,  5.8961e-01,  4.0613e-01, -5.2665e-01,  1.4775e+00,
        -5.7724e-01,  6.5482e-01, -7.9924e-01, -5.9334e-01, -2.6207e-01,
        -9.2764e-01, -3.3584e-01, -1.4933e+00, -9.9684e-01, -7.1106e-01,
        -6.8235e-01, -7.7627e-01,  1.4024e+00,  5.9464e-01, -1.1630e-01,
        -6.0449e-01, -9.3574e-01,  3.0218e-01,  1.8392e+00, -4.4344e-03,
         2.6522e-01,  1.4940e+00,  5.0653e-01, -1.9930e-01, -1.5149e+00,
         1.1138e+00,  7.8669e-01,  9.5963e-02,  3.7287e-01, -4.3808e-01,
        -3.2852e-01, -2.6435e-01,  9.1682e-01,  6.8440e-01,  7.0641e-01,
         1.9865e-01, -4.1941e-02, -1.1973e+00,  2.0061e-01,  2.0375e-01,
         1.2883e-01,  1.5249e+00, -1.2006e+00,  3.4589e-01, -4.7702e-01,
        -1.0950e-02,  5.9511e-01,  5.0055e-01, -6.6925e-01, -3.8764e-01,
        -3.0582e-01, -1.7835e-01, -9.6993e-01, -4.3065e-01,  4.1744e-01,
        -7.2277e-02, -2.0957e-01,  3.7105e-01,  7.6641e-01,  6.9564e-02,
         6.7237e-01,  1.6084e+00,  1.3400e-01, -4.8714e-01, -8.8578e-02,
         1.5014e-01,  1.7176e-01, -6.2979e-01, -3.0340e-01,  7.4698e-01,
        -2.0828e-01, -2.1284e-01, -3.8116e-01, -6.7926e-01, -1.6883e-01,
         9.6513e-02, -2.1513e-01, -2.7147e-02, -6.1220e-02, -1.5173e-03,
        -1.9127e-01, -8.9963e-02, -2.5176e-01, -8.5002e-02,  6.2750e-03,
         8.8793e-02, -2.6064e-02, -1.4365e-01, -8.4518e-02, -1.1609e-01,
        -5.9468e-02, -1.2271e-01,  9.9073e-02,  3.6697e-02,  2.7485e-01,
         6.5872e-02,  1.2220e-01, -9.1700e-02, -1.1839e-02, -1.6392e-02,
        -1.6501e-02, -1.1148e-01, -5.4288e-02,  1.6560e-02, -1.0178e-01,
         2.9516e-02, -1.5934e-01,  9.2116e-02,  2.0972e-01, -1.0792e-01,
         6.9967e-02,  6.7919e-03, -4.3564e-02, -1.9369e-02,  8.1030e-02,
        -2.1328e-01,  5.9653e-02,  3.4298e-01, -6.0241e-02, -1.2934e-01,
        -5.9585e-02,  1.9315e-01,  1.8016e-01,  1.3586e-01,  1.1798e-01,
         1.3946e-01,  9.4278e-02, -2.8792e-02, -2.7126e-02, -2.4022e-02,
         1.1464e-02,  8.7241e-02, -7.3699e-02,  9.8376e-02,  2.7889e-02,
        -5.6988e-02, -8.1591e-02, -1.5924e-01,  2.1571e-01, -7.0875e-02,
         2.2783e-01, -1.0362e-01, -1.9516e-02,  2.4272e-01, -1.6795e-01,
        -1.4480e-01, -7.9727e-02,  2.8985e-01, -5.5347e-02, -4.3721e-02,
         6.0622e-02, -2.2009e-01,  8.6085e-02,  8.8960e-02,  6.4448e-02,
        -5.7470e-02,  5.5612e-02,  7.3291e-02, -1.7685e-03, -5.5464e-02,
        -9.2501e-02,  1.4065e-01,  6.7649e-02,  1.3648e-02,  6.0648e-02,
        -2.7143e-02,  7.7397e-02, -1.4098e-02,  5.2964e-02, -6.2840e-02,
        -7.6512e-02,  5.2457e-02, -7.1910e-02, -7.9458e-02,  3.1726e-02,
        -5.1100e-02,  4.7558e-03, -9.8307e-02,  3.9668e-02, -7.2738e-02,
        -5.0194e-02, -4.1193e-02, -3.0690e-02,  3.3012e-02, -7.2875e-02,
         2.6412e-03, -8.0795e-02,  3.3077e-02,  1.5887e-01, -6.7596e-02,
        -6.4246e-02,  1.0389e-01, -4.4425e-02,  2.1251e-01, -9.5094e-02,
         1.7072e-02,  6.8411e-02, -1.5903e-02, -4.8280e-02, -2.5237e-02,
        -9.2596e-02,  1.3879e-01, -1.9426e-02,  6.3282e-02, -1.4392e-01,
        -4.8554e-02, -1.2726e-01,  6.5416e-02,  1.8199e-02, -1.3596e-01,
         5.1370e-02, -8.6807e-03, -9.5324e-02,  4.4920e-02,  1.0451e-01,
        -1.0011e-01, -9.7970e-02, -1.4982e-01, -3.3329e-02,  8.7102e-05,
         2.1044e-01,  5.7134e-02,  1.4856e-02,  5.3203e-02,  1.7623e-02,
         1.2009e-01,  9.0251e-02, -2.0311e-01, -5.7315e-02, -9.0954e-02,
        -1.9431e-03,  1.2769e-01,  1.3177e-01,  1.2909e-01, -1.4942e-02,
         3.0590e-02,  5.2279e-02,  1.8487e-01, -8.9119e-03, -4.7686e-03,
        -1.0091e-02,  2.2390e-01, -3.0808e-02, -1.1015e-02,  1.1615e-01,
         3.8199e-02,  3.1063e-02, -2.7314e-02, -1.6530e-01,  1.3502e-01,
        -1.0375e-01, -1.0420e-01, -9.1218e-02, -1.8414e-01,  5.9480e-02,
        -3.4063e-02,  4.6062e-02, -5.1952e-03,  1.1147e-01, -1.3490e-01,
        -2.8013e-02,  1.8654e-02, -8.2093e-02,  1.5566e-01,  9.3963e-02,
        -1.3167e-01, -1.7677e-02, -9.8035e-03, -2.6067e-02,  1.5181e-01,
        -1.0022e-01,  9.1463e-02, -6.8151e-02,  1.5405e-01, -8.5617e-03,
         5.4113e-02,  1.4290e-02,  3.1002e-03,  1.4023e-01, -3.7346e-02,
         1.3808e-01, -3.2844e-02,  8.0496e-02,  7.0724e-02, -2.2076e-01,
         9.4934e-02, -1.2274e-01,  4.6045e-02,  6.2682e-03,  1.5370e-02,
        -4.6041e-02, -1.9458e-02, -1.2277e-02, -7.8798e-02,  3.1172e-02,
         1.1213e-02,  3.6972e-02, -1.2029e-02,  8.9697e-02, -3.2367e-02,
        -1.0274e-02, -1.3463e-02, -2.1363e-02,  1.9212e-01,  6.0583e-02,
         1.7977e-02,  8.2999e-02,  3.9678e-02,  1.5692e-02, -1.8541e-01,
        -1.6225e-02,  6.2654e-02, -1.9189e-02,  3.3362e-02,  7.4857e-02,
        -1.1797e-01,  3.7201e-02, -6.7689e-03,  2.0724e-02,  1.0391e-01,
        -1.3814e-04, -1.0267e-01,  2.6104e-01,  1.2057e-01,  5.4815e-03,
        -1.6057e-02,  8.7137e-02, -1.5003e-01, -1.1693e-01,  2.4808e-02,
         9.0181e-02,  1.9145e-01, -1.2224e-01, -1.1553e-01, -2.5074e-01,
         5.2793e-02,  1.3721e-01, -4.5363e-02,  1.6734e-01,  4.6185e-02,
         7.7272e-03, -1.5389e-01,  1.9094e-01,  1.8737e-02, -1.0357e-01,
        -1.0062e-01, -1.6967e-03, -1.1981e-02, -7.4521e-02,  1.4474e-01,
         4.0879e-02,  3.2293e-03, -3.3881e-02,  2.8668e-02,  1.1588e-01,
         4.2165e-02,  4.8973e-02, -1.6060e-01,  8.7502e-02,  1.9390e-01,
         1.0337e-03, -9.5007e-02, -8.7049e-02,  2.7105e-02, -1.9961e-02,
        -1.8162e-01,  5.6892e-02,  2.2624e-01,  2.1941e-02,  4.4737e-02,
        -2.7650e-02,  1.9232e-01, -8.3544e-02,  1.1488e-01, -7.1673e-02,
         2.6850e-01, -7.1342e-02, -2.7380e-02, -1.9067e-01,  7.0839e-02,
         1.4811e-01, -8.7008e-02,  1.4211e-01,  1.0360e-01, -4.1046e-02,
         7.6047e-02, -1.1857e-01, -6.5285e-02, -1.9768e-02, -9.4447e-03,
         8.7205e-03,  5.5274e-02,  7.1971e-02, -8.4663e-02, -1.4566e-01])), ('levels.2.blocks.7.mixer.proj.weight', tensor([[ 0.0834,  0.0193,  0.0167,  ..., -0.0901,  0.0013, -0.0224],
        [-0.0851, -0.0876, -0.0034,  ...,  0.0858, -0.0202,  0.1379],
        [-0.1262,  0.0270, -0.0216,  ..., -0.0331,  0.0185,  0.0354],
        ...,
        [-0.0386, -0.0014,  0.1099,  ..., -0.0888, -0.0833, -0.0594],
        [-0.0499, -0.0401,  0.0304,  ...,  0.0633,  0.0776,  0.0251],
        [-0.0247, -0.2062, -0.0919,  ..., -0.0270,  0.0683,  0.0537]])), ('levels.2.blocks.7.mixer.proj.bias', tensor([ 1.4651e-01,  1.0194e-01, -3.9151e-02,  1.0025e-01, -1.3802e-01,
         7.8529e-02,  7.9220e-02,  1.0994e-01,  2.4937e-01,  3.8636e-02,
         2.1650e-01, -7.0641e-02,  1.6305e-01,  2.1089e-01, -7.7135e-03,
         5.5735e-02,  7.5064e-02,  7.2336e-02, -1.8135e-01, -2.2109e-01,
         2.0990e-01,  6.3278e-01,  6.8346e-02, -2.5453e-01,  3.4598e-01,
         7.4412e-02, -3.6590e-01,  2.0673e-01, -3.3626e-02, -1.6880e-01,
        -1.1318e-02, -2.9999e-01,  1.7776e-01,  6.1111e-02,  1.1949e-01,
         2.6190e-01,  2.3665e-01, -2.6663e-01,  6.7336e-02, -6.5668e-02,
        -2.2110e-01,  2.3382e-01,  2.4226e-01, -1.5870e-01, -5.2745e-02,
        -4.4957e-01,  3.7712e-02, -8.9889e-02,  2.9347e-01, -1.7964e-01,
        -2.5712e-01,  2.6228e-01,  2.9890e-01,  2.3405e-01,  2.3266e-01,
        -2.2615e-01, -1.7942e-01,  9.9863e-04,  7.9495e-02,  8.0958e-02,
         2.9333e-01,  8.7342e-02, -2.3400e-01, -7.1333e-02,  2.1356e-01,
        -3.8172e-02, -2.6991e-01,  2.4030e-01,  1.4556e-01,  4.2670e-01,
        -7.1906e-02,  9.4599e-02,  1.6241e-02, -2.0161e-01,  2.4028e-02,
         2.4030e-02, -1.4874e-02,  8.8233e-02,  3.3698e-01, -1.0798e-01,
         6.9058e-02,  1.6282e-02, -3.7416e-02, -1.3409e-01,  4.5257e-01,
        -1.6462e-01,  2.4174e-02,  3.4227e-01,  1.7842e-01,  2.0988e-01,
        -3.3506e-01,  2.0899e-01,  1.4755e-02, -2.5769e-01,  2.0343e-01,
         3.6159e-01, -1.2728e-01,  1.9976e-01,  2.3577e-01,  1.4094e-01,
        -2.2084e-01,  2.9936e-01, -2.8077e-02,  1.3091e-01, -1.7722e-01,
         2.2434e-02, -5.2654e-02, -1.2832e-01,  4.5361e-01, -1.9049e-02,
         1.5131e-01,  1.3876e-01,  7.1459e-02, -1.9279e-02,  2.1183e-01,
        -7.5748e-02, -4.6702e-02,  7.2354e-02, -7.0792e-02,  6.1810e-01,
        -3.3446e-02,  3.1427e-02,  2.0845e-01, -2.3659e-01,  3.0365e-01,
        -1.6783e-01, -1.6574e-01, -1.5159e-01, -8.5968e-03,  2.8877e-01,
        -1.2616e-01,  1.9043e-01, -9.2072e-02, -2.2702e-01, -4.1275e-02,
         4.5140e-01,  1.7856e-02,  5.7848e-02, -5.8620e-02,  7.3511e-02,
        -2.4433e-01, -6.7754e-03,  1.5193e-02, -5.4938e-01, -3.4196e-01,
         3.3520e-02,  3.1995e-02, -3.6028e-01, -2.9978e-02, -4.0049e-02,
        -4.0334e-01, -1.0979e-01,  2.2012e-01, -9.7182e-02,  9.2339e-02,
         1.3378e-01, -2.0601e-01,  3.5504e-01,  1.3287e-02,  1.3911e-01,
        -1.5106e-02, -2.4565e-01, -3.4435e-01,  2.1766e-02, -2.1895e-01,
        -2.9709e-03,  3.0807e-01, -1.9540e-01, -1.0250e-01, -1.2614e-02,
        -2.3962e-01,  3.7882e-01, -2.6864e-01,  3.0128e-02,  9.3375e-02,
         1.6416e-01,  3.1430e-01, -1.5402e-01,  2.2413e-01, -1.1852e-01,
         1.5852e-01,  1.2041e-01, -2.0819e-02, -7.4829e-02,  1.4469e-02,
        -1.1984e-01, -1.2148e-01,  1.2823e-01,  2.1583e-01,  1.9723e-01,
         3.2446e-02, -2.0511e-01,  1.6958e-01,  2.5622e-01, -2.8034e-01,
         6.0346e-02,  2.3223e-01, -2.2068e-01, -3.5866e-01,  5.3178e-02,
        -3.3274e-01,  3.7818e-01, -1.5476e-01, -2.5997e-01,  1.8305e-01,
         2.5146e-02, -6.5661e-02,  1.8730e-01,  9.6260e-03, -1.3350e-01,
         2.5876e-01,  3.8821e-01, -1.3628e-03, -1.3360e-02, -1.3395e-01,
         1.5748e-02, -1.0475e-01, -3.1678e-01,  1.9566e-01,  5.0960e-01,
         1.5731e+00,  2.9931e-01, -1.0039e-01, -5.0955e-02,  3.8942e-02,
         2.4840e-01,  2.3257e-01, -2.9763e-02, -1.8805e-02, -1.8701e-01,
        -5.8628e-02,  1.1822e-01,  8.6680e-02,  2.3939e-01, -8.8870e-02,
        -8.3628e-03, -4.6742e-02,  3.4051e-02,  1.3675e-02,  3.3586e-01,
         2.5868e-01, -1.7927e-01, -8.1845e-02, -6.0266e-02,  2.4644e-02,
        -1.2508e-01, -2.2033e-01, -5.6858e-02,  1.1018e-01, -2.1506e-01,
         9.2743e-02, -2.5779e-01,  1.7364e-01,  1.6036e-01, -1.0760e-01,
         1.3049e-01,  9.6251e-02, -2.0686e-01, -1.5588e-01, -1.5098e-01,
        -2.9096e-02,  2.7850e-02, -2.8665e-01, -1.8627e-01,  2.5756e-01,
         1.6328e-02, -1.3718e-01,  1.2556e-01, -1.8385e-02, -2.2475e-01,
        -2.6168e-01, -1.3593e-01,  7.4693e-02, -9.6859e-02, -2.0021e-02,
        -9.6828e-02, -7.1480e-02,  1.9851e-01,  8.1686e-02,  8.6631e-02,
         1.9250e-01,  1.5204e-01,  5.6632e-02, -2.6872e-01, -4.6222e-02,
        -3.5966e-01,  6.6104e-02, -1.9416e-01,  1.2675e-03, -5.4995e-02,
        -1.2248e-01,  1.5459e-01,  5.6444e-02,  2.4715e-01, -1.5679e-01,
        -4.2598e-02, -1.3763e-01, -9.1690e-02,  2.2429e-01, -9.2753e-02,
        -3.0178e-01, -2.3608e-02, -2.9701e-01,  3.1771e-01, -2.9212e-01,
         4.3271e-02,  7.1706e-02, -1.8605e-01, -1.4881e-01, -4.1898e-01,
         6.3583e-02,  1.7804e-02, -1.3973e-01,  5.1834e-02, -1.3985e-02,
        -4.2500e-01, -3.8821e-01, -5.6473e-02,  2.0199e-01, -3.1576e-01])), ('levels.2.blocks.7.norm2.weight', tensor([1.0084, 0.6826, 0.7141, 0.6543, 0.7030, 0.7183, 0.7456, 0.6845, 0.7410,
        0.6856, 0.6799, 0.7006, 0.7248, 0.7732, 0.6730, 0.7156, 0.7963, 0.6596,
        0.7172, 0.6933, 0.6956, 0.6452, 0.7206, 0.7461, 0.7227, 0.6892, 0.7530,
        0.6636, 0.6841, 0.7029, 0.7349, 0.7143, 0.6738, 0.7027, 0.6680, 0.7351,
        0.7362, 0.6401, 0.8262, 0.8186, 0.6942, 0.6262, 0.7889, 0.7408, 0.7575,
        1.0446, 0.6891, 0.7735, 0.7004, 0.7829, 0.8104, 0.6868, 0.6567, 0.6849,
        0.6977, 0.7194, 0.7480, 1.1609, 0.6821, 0.7756, 0.8472, 0.7168, 0.6822,
        0.7046, 0.7363, 0.7299, 0.7226, 0.6979, 0.6851, 0.6795, 0.7471, 0.7734,
        0.7453, 0.7181, 0.8343, 0.7903, 0.6631, 0.6733, 0.6692, 0.7644, 0.6324,
        0.8479, 0.6878, 0.6315, 0.7220, 0.7036, 0.7938, 0.7075, 0.7250, 0.7843,
        0.7217, 0.7644, 0.7217, 0.6760, 0.7400, 0.7189, 0.6934, 0.7079, 0.7015,
